Key,Source,Module,Field,CN,EN,RU,ES,JP,KR,FR,DE,PT,TH,IN,VI
Item_9588_Name,dé“å…·_Item_A.csv,Item,Name,ç•¸ä½“å›žå™¬,Aberrant Devour,,,,,,Abnormales Verschlingen,,,,
Item_9644_Name,dé“å…·_Item_A.csv,Item,Name,ç¥žçŽ‹çš„é¢‚æ­Œ,Hymn of the Sovereign,,,,,,Hymne des Herrschers,,,,
Item_9734_Name,dé“å…·_Item_A.csv,Item,Name,è·¨è¶Šç–¼ç—›,Grace Through Pain,,,,,,Gnade durch Schmerz,,,,
Item_54115_Name,dé“å…·_Item_A.csv,Item,Name,æ²‰å…¥æ®·çº¢,Drowning in Crimson,,,,,,Ertrinken in Blutrot,,,,
Item_54113_Name,dé“å…·_Item_A.csv,Item,Name,å å…¥è™šæ— çš„äººå¶,Manikin of Oblivion,,,,,,Puppe der Vergessenheit,,,,
Item_9630_Name,dé“å…·_Item_A.csv,Item,Name,äºŽæš´é›¨ä¹‹ä¸­,Amidst the Downpour,,,,,,Inmitten des Regensturms,,,,
Item_9877_Name,dé“å…·_Item_A.csv,Item,Name,è¡€è‚‰ç‹‚å®´,Bloody Feast,,,,,,Blutiges Festmahl,,,,
Item_9845_Name,dé“å…·_Item_A.csv,Item,Name,è¿·å¤±çš„é“è·¯,Path Forsaken,,,,,,Verlassener Pfad,,,,
Item_48828_Name,dé“å…·_Item_A.csv,Item,Name,æžå¤œä¸Žç ´æ™“,Dusk and Dawn,,,,,,DÃ¤mmerung und Morgengrauen,,,,
Item_54105_Name,dé“å…·_Item_A.csv,Item,Name,éšä¸–çš„è½¬è½®,Wheel Unseen,,,,,,Unsichtbares Rad,,,,
Item_9786_Name,dé“å…·_Item_A.csv,Item,Name,å†¬å¤œè¿½å¿†,Winter's Requiem,,,,,,Requiem des Winters,,,,
Item_61391_Name,dé“å…·_Item_A.csv,Item,Name,çº¯é“¶çš„åˆå¿ƒ,Heart of Silver,,,,,,Silberherz,,,,
Item_9570_Name,dé“å…·_Item_A.csv,Item,Name,è¯—ç¬ºçš„å¥å°¾,The Last Verse,,,,,,Der letzte Vers,,,,
Item_9577_Name,dé“å…·_Item_A.csv,Item,Name,è‡³ä¸ºçè´µçš„è—å“,Treasured Rarity,,,,,,Kostbare Sammlung,,,,
Item_9884_Name,dé“å…·_Item_A.csv,Item,Name,ä»¥è”·è–‡ä¹‹å,By Rose Alone,,,,,,Im Namen der Rose,,,,
Item_9667_Name,dé“å…·_Item_A.csv,Item,Name,åžå™¬æ‘‡ç¯®æ›²,Lullaby Devoured,,,,,,Verschlungenes Wiegenlied,,,,
Item_10069_Name,dé“å…·_Item_A.csv,Item,Name,ç¥žè¨€çŸ³æ¿,Tablet of Scriptures,,,,,,Schrifttafel,,,,
Item_9530_Name,dé“å…·_Item_A.csv,Item,Name,å¼•èˆµä¹‹å¸†,Sail of Providence,,,,,,Segel der Vorhersehung,,,,
Item_9947_Name,dé“å…·_Item_A.csv,Item,Name,æ— æ³•å®Œæˆçš„æ¼”ç®—,Incalculable Factor,,,,,,Unberechenbarer Faktor,,,,
Item_9642_Name,dé“å…·_Item_A.csv,Item,Name,çŠç‘šå¥³ä¹‹æ­»,Death of Ms. Coral,,,,,,Frau Corals Tod,,,,
Item_10101_Name,dé“å…·_Item_A.csv,Item,Name,è™”è¯šçš„ä¼ŸåŠ›,Power of the Pious,,,,,,Macht der Frommen,,,,
Item_9846_Name,dé“å…·_Item_A.csv,Item,Name,æŒ£è„±é”é“¾ä¹‹æ—¥,Chains Unbound,,,,,,Fesseln losgekettet,,,,
Item_9873_Name,dé“å…·_Item_A.csv,Item,Name,éª‘å£«ä¹‹å¿ƒ,A Knight's Vow,,,,,,Ein Ritterschwur,,,,
Item_10100_Name,dé“å…·_Item_A.csv,Item,Name,å¥½è¿æ—¶é—´,Hour of Fortune,,,,,,Stunde des GlÃ¼cks,,,,
Item_9736_Name,dé“å…·_Item_A.csv,Item,Name,å¿«ä¹é­”æ³•ç§€,Happy Magic Show,,,,,,FrÃ¶hliche Zaubershow,,,,
Item_9704_Name,dé“å…·_Item_A.csv,Item,Name,çµé­‚è¯žç”Ÿ,Birth of a Soul,,,,,,Geburt einer Seele,,,,
