Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12
CN;EN;RU;ES;JP;KR;FR;DE;PT;TH;IN;VI
????·?1?·????;D-Effect Zone: Wave 1: Alert I;Î÷àã D-Áåäñòâèÿ: Âîëíà 1: Óğîâåíü òğåâîãè I;Zona de Desastre·Ola 1·Alerta Nivel I;??????1??????;?????? ?1?·?? ??;Zone de fusion·Vague 1·Alerte de niveau I;Schmelzkatastrophen-Zone·Welle 1·Alarmstufe I;Zona de Desastre de Fus?o·1? Onda·Alerta N?vel I;???????????? ???????? 1 ????????????? I;Zona Bencana Efek-d Regional · Gelombang ke-1 · Peringatan Tingkat I;V?ng C?m Thi?n Tai·S?ng 1·B?o ??ng C?p I
????·?2?·????;D-Effect Zone: Wave 2: Alert I;Î÷àã D-Áåäñòâèÿ: Âîëíà 2: Óğîâåíü òğåâîãè I;Zona de Desastre·Ola 2·Alerta Nivel I;??????2??????;?????? ?2?·?? ??;Zone de fusion·Vague 2·Alerte de niveau I;Schmelzkatastrophen-Zone·Welle 2·Alarmstufe I;Zona de Desastre de Fus?o·2? Onda·Alerta N?vel I;???????????? ???????? 2 ???????????????? I;Zona Bencana Efek-d Regional·Gelombang ke-2·Peringatan Tingkat I;H?a h?p v?i thi?n tai khu v?c c?m·s?ng 2·b?o ??ng c?p I
????·?3?·????;D-Effect Zone: Wave 3: Alert I;Î÷àã D-Áåäñòâèÿ: Âîëíà 3: Óğîâåíü òğåâîãè I;Zona de Desastre·Ola 3·Alerta Nivel I;??????3??????;?????? ?3?·?? ??;Zone de fusion·Vague 3·Alerte de niveau I;Schmelzkatastrophen-Zone·Welle 3·Alarmstufe I;Zona de Desastre de Fus?o·3? Onda·Alerta N?vel I;????????????·????????3·???????????????? I;Zona Bencana Efek-d Regional · Gelombang ke-3 · Peringatan Tingkat I;Th?m h?a tan bi?n, ??t 3, c?nh b?o c?p I
????·?4?·????;D-Effect Zone: Wave 4: Alert I;Î÷àã D-Áåäñòâèÿ: Âîëíà 4: Óğîâåíü òğåâîãè I;Zona de Desastre·Ola 4·Alerta Nivel I;??????4??????;?????? ?4?·?? ??;Zone de fusion·Vague 4·Alerte de niveau I;Schmelzkatastrophen-Zone·Welle 4·Alarmstufe I;Zona de Desastre de Fus?o·4? Onda·Alerta N?vel I;????????????·????????4·????????????? I;Zona Bencana Efek-d Regional·Gelombang ke-4·Peringatan Tingkat I;V?ng c?m h?a h?p thi?n tai·l?n s?ng th? 4·b?o ??ng c?p I
????·?5?·????;D-Effect Zone: Wave 5: Alert I;Î÷àã D-Áåäñòâèÿ: Âîëíà 5: Óğîâåíü òğåâîãè I;Zona de Desastre·Ola 5·Alerta Nivel I;??????5??????;?????? ?5?·?? ??;Zone de fusion·Vague 5·Alerte de niveau I;Schmelzkatastrophen-Zone·Welle 5·Alarmstufe I;Zona de Desastre de Fus?o·5? Onda·Alerta N?vel I;????????????·????????5·????????????? I;Zona Bencana Efek-d Regional·Gelombang ke-5·Peringatan Level I;H?a h?p v?i thi?n tai · l?n s?ng 5 · c?nh b?o c?p I
;;;;;;;;;;;
????·?1?·????;D-Effect Zone: Wave 1: Alert II;Î÷àã D-Áåäñòâèÿ: Âîëíà 1: Óğîâåíü òğåâîãè II;Zona de Desastre·Ola 1·Alerta Nivel II;??????1??????;?????? ?1?·?? ??;Zone de fusion·Vague 1·Alerte de niveau II;Schmelzkatastrophen-Zone·Welle 1·Alarmstufe II;Zona de Desastre de Fus?o·1? Onda·Alerta N?vel II;????????????, ???????? 1, ????????????? II;Zona Bencana Efek-d Regional · Gelombang ke-1 · Peringatan Tingkat II;Khu v?c c?m h?a h?p v?i thi?n tai · ??t 1 · c?nh b?o c?p II
????·?2?·????;D-Effect Zone: Wave 2: Alert II;Î÷àã D-Áåäñòâèÿ: Âîëíà 2: Óğîâåíü òğåâîãè II;Zona de Desastre·Ola 2·Alerta Nivel II;??????2??????;?????? ?2?·?? ??;Zone de fusion·Vague 2·Alerte de niveau II;Schmelzkatastrophen-Zone·Welle 2·Alarmstufe II;Zona de Desastre de Fus?o·2? Onda·Alerta N?vel II;????????????·???????? 2·???????? II;Zona Bencana Efek-d Regional · Gelombang ke-2 · Peringatan Tingkat II;Khu v?c c?m h?a h?p v?i thi?n tai · l?n s?ng th? 2 · c?nh b?o c?p II
????·?3?·????;D-Effect Zone: Wave 3: Alert II;Î÷àã D-Áåäñòâèÿ: Âîëíà 3: Óğîâåíü òğåâîãè II;Zona de Desastre·Ola 3·Alerta Nivel II;??????3??????;?????? ?3?·?? ??;Zone de fusion·Vague 3·Alerte de niveau II;Schmelzkatastrophen-Zone·Welle 3·Alarmstufe II;Zona de Desastre de Fus?o·3? Onda·Alerta N?vel II;????????????·????????3·????? II ????????;Zona Bencana Efek-d Regional · Gelombang ke-3 · Peringatan Tingkat II;Khu v?c c?m h?a h?p v?i thi?n tai, l?n s?ng th? 3, c?nh b?o c?p II
